Age,Annual_Income_K,Spending_Score,Purchase_Frequency,Avg_Order_Value
56,107,89,18,119
69,38,39,15,106
46,74,60,12,34
32,136,28,15,120
60,145,97,13,184
25,60,54,18,48
38,29,37,15,133
56,31,9,11,126
36,140,82,19,149
40,98,56,3,103
28,23,59,7,290
28,77,85,14,263
41,131,2,14,233
53,144,61,13,325
57,102,58,12,185
41,86,60,9,298
20,78,40,1,78
39,86,36,19,109
19,35,37,11,213
41,32,79,19,142
61,78,92,18,155
47,96,18,12,158
55,124,98,1,248
19,109,63,19,293
38,46,22,17,69
50,25,11,5,137
29,59,58,3,221
39,47,57,2,210
61,116,77,3,342
42,25,4,8,200
66,102,86,16,97
44,55,7,6,94
59,90,61,13,314
45,135,54,16,300
33,60,88,16,40
32,94,68,3,190
64,68,92,13,34
68,100,79,14,230
61,106,1,8,67
69,111,55,12,105
20,16,3,8,168
54,47,78,9,207
68,91,38,1,325
24,130,1,6,170
38,117,38,19,160
26,117,85,11,88
56,104,29,11,279
35,136,5,13,28
21,120,74,11,140
42,133,92,18,120
31,63,21,15,168
67,118,71,1,165
26,75,67,7,262
43,137,47,13,260
19,148,84,12,62
37,23,83,18,114
45,20,35,19,245
64,87,68,15,25
24,117,69,8,233
61,55,1,19,225
25,128,68,10,86
64,22,12,7,119
52,86,60,18,31
31,106,27,16,256
34,76,56,6,341
53,98,23,9,277
67,76,25,13,154
57,125,21,8,241
21,141,61,16,175
19,21,63,13,161
23,98,52,13,177
59,146,88,17,345
21,148,25,5,281
46,72,55,17,302
35,36,46,9,248
43,141,32,2,299
61,17,55,18,309
51,141,96,9,187
27,55,5,6,66
53,120,36,11,222
31,28,49,6,233
48,26,58,6,265
65,101,39,13,43
32,26,80,11,340
25,39,97,14,293
31,59,85,2,63
40,136,61,8,332
57,69,9,3,175
38,114,6,3,218
33,133,35,1,181
62,67,39,19,253
35,46,22,18,182
64,65,41,17,135
41,58,5,13,112
43,96,42,3,61
42,51,87,1,303
62,110,81,4,229
58,70,76,13,225
46,119,87,17,239
32,73,80,11,299
62,145,67,2,155
18,49,30,16,125
42,107,57,2,137
24,111,86,19,256
26,149,73,19,328
41,90,29,16,119
18,63,37,19,280
61,108,87,9,324
25,38,13,1,305
41,51,32,10,347
28,18,46,19,122
68,122,23,1,82
34,140,45,2,194
25,34,17,16,301
52,64,85,12,312
52,110,66,8,245
50,119,6,18,26
22,131,18,2,146
59,112,94,13,111
56,80,22,6,209
58,93,33,6,72
45,20,30,9,261
24,53,81,16,151
26,129,32,11,131
25,139,42,7,26
29,26,78,10,249
51,145,10,10,175
50,32,36,18,216
65,54,34,9,342
40,35,73,15,242
41,113,28,4,269
54,40,11,8,102
52,22,78,9,259
61,114,39,13,342
57,101,47,9,282
39,56,19,4,208
44,28,15,17,309
52,92,28,16,77
18,16,24,15,28
52,133,72,3,323
54,51,9,5,134
64,83,47,5,229
31,55,33,15,60
20,76,62,18,323
18,74,97,15,192
22,139,19,2,253
43,125,67,13,300
31,28,74,4,97
56,98,40,10,127
44,144,47,13,300
26,84,65,10,58
32,137,29,9,138
32,103,50,8,46
